ID,Name,Description,Resource Type,resource_type_original,resource_type_10,Slug,Tags,URL,Created time
DG-RSRCH-94,Jupyter Notebooks for Digital Humanities,"Collection of Jupyter notebooks for DH: research materials, course content, Python tutorials, analysis tools.",notebook collection,notebook collection,"Community, Training & Curation",jupyter-notebooks-for-digital-humanities,"digital-humanities, notebooks, python, r",https://github.com/quinnanya/dh-jupyter/blob/master/README.md,"August 31, 2025 2:51 PM"
DG-RSRCH-77,JupyterHub Workspace,Collaborative programming and code-sharing platform using browser-based Jupyter Notebooks; integrates with Nextcloud and single sign-on.,collaboration platform,collaboration platform,"Community, Training & Curation",jupyterhub-workspace,"collaboration, digital-humanities, jupyter, nextcloud, platform, r, sso",https://github.com/maltevogl/jupyterworkspace,"August 31, 2025 2:51 PM"
DG-RSRCH-102,Khartis,Tool for easy creation of thematic maps from CSV data in three steps.,mapping tool,mapping tool,Mapping & Visualization,khartis,"digital-humanities, mapping, r, tool",https://www.sciencespo.fr/cartographie/khartis/en/,"August 31, 2025 2:51 PM"
DG-RSRCH-36,Ladhul dhCenter,Laboratoire de cultures et humanités digitales de l'Université de Lausanne.,dh center,dh center,"Community, Training & Curation",ladhul-dhcenter,"austria, dh, digital-humanities, institute, organization, r, switzerland",http://www.dhlausanne.ch/,"August 31, 2025 2:51 PM"
DG-RSRCH-317,Leaflet,Lightweight JavaScript library for interactive maps.,mapping library,mapping library,Mapping & Visualization,leaflet,"digital-humanities, library, mapping, maps",https://leafletjs.com,"August 31, 2025 6:26 PM"
DG-RSRCH-13,Leipzig Corpus Miner (LCM),Integrated research environment (SaaS) for analyzing structured and unstructured text data (e.g. millions of news articles) with text mining and reproducible research workflows for the social sciences and the digital humanities.,text mining platform,text mining platform,Text & NLP Analysis,leipzig-corpus-miner-lcm,"digital-humanities, platform, r, reproducibility, saas, text-mining",https://ilcm.informatik.uni-leipzig.de/,"August 31, 2025 2:51 PM"
DG-RSRCH-14,Lexos,Online tool for text analysis.,text analysis,text analysis,Text & NLP Analysis,lexos,"digital-humanities, r, text-analysis, webapp",http://lexos.wheatoncollege.edu/,"August 31, 2025 2:51 PM"
DG-RSRCH-37,Luxembourg Centre for Contemporary and Digital History,Research on new digital methods and tools for historical research and teaching.,dh center,dh center,"Community, Training & Curation",luxembourg-centre-for-contemporary-and-digital-history,"austria, dh, digital-humanities, institute, luxembourg, organization, r, switzerland",https://www.c2dh.uni.lu/,"August 31, 2025 2:51 PM"
DG-RSRCH-15,Mallet,"Java-based package for statistical NLP, document classification, clustering, topic modeling, information extraction, and other machine learning applications to text.",nlp & topic modeling,nlp & topic modeling,Text & NLP Analysis,mallet,"classification, digital-humanities, java, nlp, r, topic-modeling",https://mimno.github.io/Mallet/,"August 31, 2025 2:51 PM"
DG-RSRCH-74,Manifold,Scholarly publishing and collaborative/social reading platform.,publishing platform,publishing platform,Publishing & Presentation,manifold,"digital-humanities, publishing, reading",https://manifoldapp.org/,"August 31, 2025 2:51 PM"
DG-RSRCH-315,MapWarper,Georeference scanned maps online.,georeferencing platform,georeferencing platform,Mapping & Visualization,mapwarper,"digital-humanities, georeferencing, maps",https://mapwarper.net,"August 31, 2025 6:26 PM"
DG-RSRCH-312,Mirador,IIIF image viewer for curated collections and teaching.,iiif viewer,iiif viewer,Publishing & Presentation,mirador,"digital-humanities, iiif, viewer",https://projectmirador.org,"August 31, 2025 6:26 PM"
DG-RSRCH-95,Missing Semester,Useful tools and computing practices often not taught in class.,course,course,"Community, Training & Curation",missing-semester,"course, digital-editions, digital-humanities, python, r, rutgers, tools, ucla",https://missing.csail.mit.edu/,"August 31, 2025 2:51 PM"
DG-RSRCH-329,Mukurtu,Community archive platform with cultural protocols.,community archive platform,community archive platform,"Community, Training & Curation",mukurtu,digital-humanities,https://mukurtu.org,"August 31, 2025 6:26 PM"
DG-RSRCH-23,MuPDF,PDF viewer and converter.,pdf toolkit,pdf toolkit,Acquisition & Extraction,mupdf,"converter, digital-humanities, pdf, r, viewer",https://mupdf.com/,"August 31, 2025 2:51 PM"
DG-RSRCH-322,NetworkX,Graph analysis in Python.,network analysis,network analysis,Network & Graph,networkx,"analysis, digital-humanities, networks, python",https://networkx.org,"August 31, 2025 6:26 PM"
DG-RSRCH-96,New Languages for NLP,Learn to annotate linguistic data and train statistical language models with modern NLP tools.,course,course,"Community, Training & Curation",new-languages-for-nlp,"course, digital-editions, digital-humanities, nlp, python, r, rutgers, tools, ucla",https://new-languages-for-nlp.github.io/course-materials/intro.html,"August 31, 2025 2:51 PM"
DG-RSRCH-306,NLTK,Teaching-oriented NLP toolkit for Python.,nlp library,nlp library,Text & NLP Analysis,nltk,"digital-humanities, nlp, python",https://www.nltk.org,"August 31, 2025 6:26 PM"
DG-RSRCH-294,OAPEN,"Hosting and distribution for open access books, strong in humanities.",book repository,book repository,Repositories & Portals,oapen,"digital-humanities, open-access",https://oapen.org,"August 31, 2025 6:26 PM"
DG-RSRCH-22,OCRmyPDF,OCR toolkit.,ocr,ocr,Acquisition & Extraction,ocrmypdf,"digital-humanities, ocr, pdf, r",https://github.com/jbarlow83/OCRmyPDF,"August 31, 2025 2:51 PM"
DG-RSRCH-75,Omeka,Open-source web publishing platform for sharing digital collections and creating media-rich online exhibits.,publishing & exhibits,publishing & exhibits,Publishing & Presentation,omeka,"digital-humanities, exhibits, plugins, publishing, r",https://omeka.org/,"August 31, 2025 2:51 PM"
DG-RSRCH-3,Open EU Data Portal,European Union open data.,data portal,data portal,Repositories & Portals,open-eu-data-portal,"api, data, data-portal, digital-humanities, european-union, knowledge-graph, open-data, portal",https://data.europa.eu/euodp/en/data/,"August 31, 2025 2:51 PM"
DG-RSRCH-300,Open Greek and Latin,Open classical corpora and tools.,digital text corpus,digital text corpus,Repositories & Portals,open-greek-and-latin,digital-humanities,https://opengreekandlatin.github.io,"August 31, 2025 6:26 PM"
DG-RSRCH-16,Open Semantic Search,"Free software for your own search engine, discovery explorer for large document collections, media monitoring, text analytics, and text mining platform based on Solr or Elasticsearch with Linked Data integration.",enterprise search & text analytics,enterprise search & text analytics,Search & Retrieval,open-semantic-search,"analytics, digital-humanities, elasticsearch, media-monitoring, r, search, solr, text-analytics",https://www.opensemanticsearch.org/,"August 31, 2025 2:51 PM"
DG-RSRCH-292,OpenAlex,"Open catalog of scholarly works, authors, venues, and institutions with an API.",metadata registry,metadata registry,Reference & Discovery,openalex,"api, digital-humanities, open-data",https://openalex.org,"August 31, 2025 6:26 PM"
DG-RSRCH-2,OpenArchive,"Making it easy to store, share, and amplify your mobile media while protecting your identity.",media archiving,media archiving,Acquisition & Extraction,openarchive,"archiving, digital-humanities, media, mobile, privacy, r",https://open-archive.org/,"August 31, 2025 2:51 PM"
DG-RSRCH-308,OpenRefine,Powerful tool for messy data cleaning and transformation.,data cleaning/etl,data cleaning/etl,Acquisition & Extraction,openrefine,digital-humanities,https://openrefine.org,"August 31, 2025 6:26 PM"
DG-RSRCH-103,Palladio,Visualize complex historical data with ease.,visualization platform,visualization platform,Mapping & Visualization,palladio,"digital-humanities, visualization",https://hdlab.stanford.edu/palladio/,"August 31, 2025 2:51 PM"
